contract_decimals,contract_name,contract_ticker_symbol,contract_address,supports_erc,logo_url,address,balance,total_supply,block_height
18,"UniDex","UNIDX","0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c",,"https://logos.covalenthq.com/tokens/1/0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c.png","0x5f71d796151df4580c0cdef4699495a1753c034a","22206096670216594519350","4000000000000000000000000",14801972
18,"UniDex","UNIDX","0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c",,"https://logos.covalenthq.com/tokens/1/0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c.png","0x969056b11a15408db99916644c2d9e83219081a4","17237400371513903690456","4000000000000000000000000",14801972
18,"UniDex","UNIDX","0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c",,"https://logos.covalenthq.com/tokens/1/0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c.png","0x97b4a2ec50036453d8a00424feb4613e8bc46775","16664001777419877093545","4000000000000000000000000",14801972
18,"UniDex","UNIDX","0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c",,"https://logos.covalenthq.com/tokens/1/0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c.png","0xed71f08edf6c724b192c372bc016dc74d7a6bf53","15748874382081618974231","4000000000000000000000000",14801972
18,"UniDex","UNIDX","0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c",,"https://logos.covalenthq.com/tokens/1/0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c.png","0xd9ee7c6ce8f656b6c28756c50d9e3e46ecf1d149","15000139362839452950353","4000000000000000000000000",14801972
18,"UniDex","UNIDX","0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c",,"https://logos.covalenthq.com/tokens/1/0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c.png","0xe248d62502021f329f09cbfc820181def95bce74","12500000000000000000000","4000000000000000000000000",14801972
18,"UniDex","UNIDX","0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c",,"https://logos.covalenthq.com/tokens/1/0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c.png","0xaf8f9dd1d5562e3e37ed8964c5a6a60fe8d24a1f","11553552375345219755694","4000000000000000000000000",14801972
18,"UniDex","UNIDX","0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c",,"https://logos.covalenthq.com/tokens/1/0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c.png","0x099ddb48277dcb302ca68499982f06618df08216","10903923966086192171654","4000000000000000000000000",14801972
18,"UniDex","UNIDX","0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c",,"https://logos.covalenthq.com/tokens/1/0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c.png","0x4c0544d2e0cf53f2bd06a296b80b5039dc26c97c","10227070526933388442975","4000000000000000000000000",14801972
18,"UniDex","UNIDX","0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c",,"https://logos.covalenthq.com/tokens/1/0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c.png","0x838c883ddc5b400c19fa712e02c5028961517fa3","10200550000000000000000","4000000000000000000000000",14801972
18,"UniDex","UNIDX","0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c",,"https://logos.covalenthq.com/tokens/1/0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c.png","0x873b0b3453bb68bfa9fe6fb46e557f8fc187130a","10199252045174023503330","4000000000000000000000000",14801972
18,"UniDex","UNIDX","0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c",,"https://logos.covalenthq.com/tokens/1/0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c.png","0x79460c048d72cfa52296dfeda5131a81524ed4b1","10105448109248035970602","4000000000000000000000000",14801972
18,"UniDex","UNIDX","0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c",,"https://logos.covalenthq.com/tokens/1/0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c.png","0x01c9d3e05f5eb89a666ff5c93cc6d44e9d26fc6b","9925964392358297614460","4000000000000000000000000",14801972
18,"UniDex","UNIDX","0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c",,"https://logos.covalenthq.com/tokens/1/0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c.png","0x0d6d251710e1494984e64297c41a2dedfd9a1adb","9798496011251076066681","4000000000000000000000000",14801972
18,"UniDex","UNIDX","0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c",,"https://logos.covalenthq.com/tokens/1/0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c.png","0xf570088ecc1eafa73bb649f5c79a724e4ae10af6","8079177664024093935904","4000000000000000000000000",14801972
18,"UniDex","UNIDX","0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c",,"https://logos.covalenthq.com/tokens/1/0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c.png","0x3341c7c754c6c2ebf524d411849d47f87ccd8a7b","8058210297544294168446","4000000000000000000000000",14801972
18,"UniDex","UNIDX","0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c",,"https://logos.covalenthq.com/tokens/1/0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c.png","0xf74bf048138a2b8f825eccabed9e02e481a0f6c0","7426250000000000000000","4000000000000000000000000",14801972
18,"UniDex","UNIDX","0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c",,"https://logos.covalenthq.com/tokens/1/0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c.png","0xf00357452a6f048b906cca9b7dd14f86a02555dd","7199849217203647193155","4000000000000000000000000",14801972
18,"UniDex","UNIDX","0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c",,"https://logos.covalenthq.com/tokens/1/0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c.png","0x50c87700c30d4bb5f6822860cc5e49501c4575b0","7120364344737656021099","4000000000000000000000000",14801972
18,"UniDex","UNIDX","0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c",,"https://logos.covalenthq.com/tokens/1/0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c.png","0x609c27c149bf3eca902044945746dfc5269f01f8","7000589344518412735194","4000000000000000000000000",14801972
18,"UniDex","UNIDX","0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c",,"https://logos.covalenthq.com/tokens/1/0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c.png","0x907f12e28264aad311e8a56525efd3452cd1ca05","6400000000000000000000","4000000000000000000000000",14801972
18,"UniDex","UNIDX","0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c",,"https://logos.covalenthq.com/tokens/1/0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c.png","0xb9086a3e7ebb0233d5a3e325821a1f0b3fd1828e","6243148321583075978572","4000000000000000000000000",14801972
18,"UniDex","UNIDX","0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c",,"https://logos.covalenthq.com/tokens/1/0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c.png","0x59abca795e0020dee8f29ef9c9ac5334de75496b","6152784476723574945182","4000000000000000000000000",14801972
18,"UniDex","UNIDX","0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c",,"https://logos.covalenthq.com/tokens/1/0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c.png","0xffafe4d780c7496fefd8e910056bf8e34e5049e1","6131109969055796721075","4000000000000000000000000",14801972
18,"UniDex","UNIDX","0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c",,"https://logos.covalenthq.com/tokens/1/0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c.png","0xfc0d525a11bd84d3990abc575b93eb4139ac63bc","6000000000000000000000","4000000000000000000000000",14801972
18,"UniDex","UNIDX","0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c",,"https://logos.covalenthq.com/tokens/1/0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c.png","0x87a4801a771ed2412a4d08dbc8d0bf2f640d62ee","5964127521234707350264","4000000000000000000000000",14801972
18,"UniDex","UNIDX","0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c",,"https://logos.covalenthq.com/tokens/1/0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c.png","0xcd464ef9bc58b581a36902736cfd9db366ef9ca6","5825615266814449409918","4000000000000000000000000",14801972
18,"UniDex","UNIDX","0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c",,"https://logos.covalenthq.com/tokens/1/0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c.png","0xeb5b05985ca1c9db83b2dfb775476af561842e96","5000000086686514701007","4000000000000000000000000",14801972
18,"UniDex","UNIDX","0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c",,"https://logos.covalenthq.com/tokens/1/0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c.png","0x5ae3d732a3a5b959d6c56a05af151c127e06d97c","5000000000000000000000","4000000000000000000000000",14801972
18,"UniDex","UNIDX","0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c",,"https://logos.covalenthq.com/tokens/1/0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c.png","0xb60d20e7739c9329e7925fb5514934610f528859","5000000000000000000000","4000000000000000000000000",14801972
18,"UniDex","UNIDX","0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c",,"https://logos.covalenthq.com/tokens/1/0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c.png","0x986c2ecc041d1af8c94d0e630f06b1ae08e5ea4c","4991251418814318183933","4000000000000000000000000",14801972
18,"UniDex","UNIDX","0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c",,"https://logos.covalenthq.com/tokens/1/0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c.png","0x79eb8207b7167fe0ea9620f8f0c52b352b9d47bf","4965238567047058412072","4000000000000000000000000",14801972
18,"UniDex","UNIDX","0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c",,"https://logos.covalenthq.com/tokens/1/0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c.png","0x90e6928c2a8bde76d8afbb5079a5095ba5fde68a","4389184947822420129993","4000000000000000000000000",14801972
18,"UniDex","UNIDX","0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c",,"https://logos.covalenthq.com/tokens/1/0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c.png","0x6e77cb7ef371d24b0d7286f139e062d57caba1c8","4385447891887976611686","4000000000000000000000000",14801972
18,"UniDex","UNIDX","0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c",,"https://logos.covalenthq.com/tokens/1/0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c.png","0x44bdb19db1cd29d546597af7dc0549e7f6f9e480","4198458996227690674042","4000000000000000000000000",14801972
18,"UniDex","UNIDX","0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c",,"https://logos.covalenthq.com/tokens/1/0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c.png","0xe62d0a78b7c7520fe8dbacd8c1197b2ac82422d2","4193318472854638676867","4000000000000000000000000",14801972
18,"UniDex","UNIDX","0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c",,"https://logos.covalenthq.com/tokens/1/0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c.png","0x49716dd98e634a26b7f93107dceca0307da139c7","4029009628709270219179","4000000000000000000000000",14801972
18,"UniDex","UNIDX","0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c",,"https://logos.covalenthq.com/tokens/1/0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c.png","0xb48ecdd1c9567b72607de810ad88c5f9e6e1bd83","4019547826464079829723","4000000000000000000000000",14801972
18,"UniDex","UNIDX","0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c",,"https://logos.covalenthq.com/tokens/1/0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c.png","0x9eeceec01ac7be64c747b235552a2357af8534c1","3849372973103552016487","4000000000000000000000000",14801972
18,"UniDex","UNIDX","0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c",,"https://logos.covalenthq.com/tokens/1/0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c.png","0x3f127e4ff625d2f87def960ffb4e68aa6c1c540a","3746668541063438273857","4000000000000000000000000",14801972
18,"UniDex","UNIDX","0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c",,"https://logos.covalenthq.com/tokens/1/0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c.png","0xe222ed3ca9f878ff2816ddda5987de728dca5ca0","3700000000000000000000","4000000000000000000000000",14801972
18,"UniDex","UNIDX","0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c",,"https://logos.covalenthq.com/tokens/1/0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c.png","0x9afbf9dc0211ab0337a963f6d1ff94989410b630","3500000000000000000000","4000000000000000000000000",14801972
18,"UniDex","UNIDX","0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c",,"https://logos.covalenthq.com/tokens/1/0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c.png","0x772cd046cd69cc182167a12b596f8d5d0f23601d","3364182531236275561933","4000000000000000000000000",14801972
18,"UniDex","UNIDX","0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c",,"https://logos.covalenthq.com/tokens/1/0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c.png","0xf6bd976ed9a64e8ae287c024583b17b68f243dd0","3285318000000000000000","4000000000000000000000000",14801972
18,"UniDex","UNIDX","0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c",,"https://logos.covalenthq.com/tokens/1/0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c.png","0x9b5a717dbb8dfe8972bea35443b33bcdf79b485a","3232452284050908226548","4000000000000000000000000",14801972
18,"UniDex","UNIDX","0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c",,"https://logos.covalenthq.com/tokens/1/0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c.png","0x053539cd2ee7ebe71734c73c5f0c3d76abbb3c14","3202297982665803181767","4000000000000000000000000",14801972
18,"UniDex","UNIDX","0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c",,"https://logos.covalenthq.com/tokens/1/0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c.png","0x35b3114d93a8af1b23b56ea2ac11f3d8e78bd24e","3092006365483047820316","4000000000000000000000000",14801972
18,"UniDex","UNIDX","0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c",,"https://logos.covalenthq.com/tokens/1/0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c.png","0xc1b7ffb3b6a04a31c429b817f82b9c7bebf3e254","3017280000000000000000","4000000000000000000000000",14801972
18,"UniDex","UNIDX","0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c",,"https://logos.covalenthq.com/tokens/1/0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c.png","0xcafa291e42437ca4e5862e81e261cceadcff3e8e","2956097185090653847334","4000000000000000000000000",14801972
18,"UniDex","UNIDX","0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c",,"https://logos.covalenthq.com/tokens/1/0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c.png","0x765282599ac7155b8d06d12fef2a857978f2486c","2896705238026790302177","4000000000000000000000000",14801972
18,"UniDex","UNIDX","0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c",,"https://logos.covalenthq.com/tokens/1/0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c.png","0x015efb351919f30f1820e4118a09dcf6759288d4","2883375114770621344171","4000000000000000000000000",14801972
18,"UniDex","UNIDX","0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c",,"https://logos.covalenthq.com/tokens/1/0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c.png","0xe4a6dc804dfa465f6e560f906aff9ad6726bcba7","2820768155070104975749","4000000000000000000000000",14801972
18,"UniDex","UNIDX","0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c",,"https://logos.covalenthq.com/tokens/1/0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c.png","0x2e800c331b153d2ef0b60f1b58074d39f092706d","2811576521655236870984","4000000000000000000000000",14801972
18,"UniDex","UNIDX","0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c",,"https://logos.covalenthq.com/tokens/1/0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c.png","0xc1bf5759828bc9815987235980f1a0c5a677a51b","2751622104587755527462","4000000000000000000000000",14801972
18,"UniDex","UNIDX","0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c",,"https://logos.covalenthq.com/tokens/1/0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c.png","0x93f5af632ce523286e033f0510e9b3c9710f4489","2690042183519997995665","4000000000000000000000000",14801972
18,"UniDex","UNIDX","0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c",,"https://logos.covalenthq.com/tokens/1/0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c.png","0x2725de91a7f6022ce62f8a3140c9240206a814d1","2546105460909335780098","4000000000000000000000000",14801972
18,"UniDex","UNIDX","0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c",,"https://logos.covalenthq.com/tokens/1/0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c.png","0x76f4c31e24330819530b4cb3608656a7a76cc952","2500000000000000000000","4000000000000000000000000",14801972
18,"UniDex","UNIDX","0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c",,"https://logos.covalenthq.com/tokens/1/0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c.png","0xa8ce9d6c62ffa6e4cec0d215624f9a1419d78ed2","2500000000000000000000","4000000000000000000000000",14801972
18,"UniDex","UNIDX","0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c",,"https://logos.covalenthq.com/tokens/1/0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c.png","0x3329002ac571d2466e5aa29c1c02a97c85d23f51","2356382815003607786538","4000000000000000000000000",14801972
18,"UniDex","UNIDX","0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c",,"https://logos.covalenthq.com/tokens/1/0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c.png","0x5f4bb61c9d736b17c0dedd8081864d56484408d9","2324062106074128331980","4000000000000000000000000",14801972
18,"UniDex","UNIDX","0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c",,"https://logos.covalenthq.com/tokens/1/0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c.png","0xe40ee5f9d0832e074fd1ce1c0e1ee7505f1d438d","2158850667429258134724","4000000000000000000000000",14801972
18,"UniDex","UNIDX","0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c",,"https://logos.covalenthq.com/tokens/1/0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c.png","0x3609e5b561088d0ddbe2be61142fe55658b1c42d","2138768910000000000000","4000000000000000000000000",14801972
18,"UniDex","UNIDX","0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c",,"https://logos.covalenthq.com/tokens/1/0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c.png","0x298cdb50b05274db0c68ca6d654052dd9405470d","2098677736842782862709","4000000000000000000000000",14801972
18,"UniDex","UNIDX","0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c",,"https://logos.covalenthq.com/tokens/1/0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c.png","0x259f35530902c36f15fbbbe05815da0ed93aceb5","2066000000000000000000","4000000000000000000000000",14801972
18,"UniDex","UNIDX","0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c",,"https://logos.covalenthq.com/tokens/1/0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c.png","0xdfcd618c66458fab9d5bf9aa74636010697fef56","2038118545178393512612","4000000000000000000000000",14801972
18,"UniDex","UNIDX","0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c",,"https://logos.covalenthq.com/tokens/1/0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c.png","0xabcabc4fe6986a31758362a7aa1ab14c86981b18","2012845127680284290917","4000000000000000000000000",14801972
18,"UniDex","UNIDX","0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c",,"https://logos.covalenthq.com/tokens/1/0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c.png","0x5f0243b408fc13a243252ed28772da1803debb0f","2004242772152981946278","4000000000000000000000000",14801972
18,"UniDex","UNIDX","0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c",,"https://logos.covalenthq.com/tokens/1/0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c.png","0x6d3b2be3879fd86e025f8541d806e7d8cf80d2a9","2000000000000000000000","4000000000000000000000000",14801972
18,"UniDex","UNIDX","0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c",,"https://logos.covalenthq.com/tokens/1/0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c.png","0x4315151b4442bc8e273649dd02e86e7f0c77aa7f","2000000000000000000000","4000000000000000000000000",14801972
18,"UniDex","UNIDX","0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c",,"https://logos.covalenthq.com/tokens/1/0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c.png","0xa30d4c07c4d8c2bca7d20e955d3573af1b0bedc0","2000000000000000000000","4000000000000000000000000",14801972
18,"UniDex","UNIDX","0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c",,"https://logos.covalenthq.com/tokens/1/0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c.png","0xd0491f74cd172cf303664b5196f273e937b18dad","1875507660297652045421","4000000000000000000000000",14801972
18,"UniDex","UNIDX","0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c",,"https://logos.covalenthq.com/tokens/1/0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c.png","0xa853f0669544dc1829ed1a23a966e689df122c57","1800000000000000000000","4000000000000000000000000",14801972
18,"UniDex","UNIDX","0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c",,"https://logos.covalenthq.com/tokens/1/0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c.png","0x8489db983bc30d7813ce850c415deecce8b9e5a3","1790993423556711078638","4000000000000000000000000",14801972
18,"UniDex","UNIDX","0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c",,"https://logos.covalenthq.com/tokens/1/0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c.png","0x348b472797a82e3f9a1f9db8445d582a5e132ce6","1697784398436220476033","4000000000000000000000000",14801972
18,"UniDex","UNIDX","0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c",,"https://logos.covalenthq.com/tokens/1/0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c.png","0x8678752057512172072c07f859c197a17a2a5a86","1685487814774210992280","4000000000000000000000000",14801972
18,"UniDex","UNIDX","0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c",,"https://logos.covalenthq.com/tokens/1/0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c.png","0x95e479fa91806563b630d56c4b9d5e53ceb2710d","1606521198161292344765","4000000000000000000000000",14801972
18,"UniDex","UNIDX","0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c",,"https://logos.covalenthq.com/tokens/1/0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c.png","0x71acd5dca90fd1c13626209a5cc13c21dbe2b13c","1573113400000000000000","4000000000000000000000000",14801972
