"HolderAddress","Balance","PendingBalanceUpdate"
"0x157a66678ac7b3fffba6f3fd688186d7414fb5ba","12908.2636149785","No"
"0x15858fb53c8aa6a024cce669bbadcdcaddfc1ad5","101","No"
"0x166af06912fdeecad31cb2abb6446eba7f5c33fb","1.6405286856062","No"
"0x172b995f86817150f96558d4bd7f5001a9bb2b8e","1.55E-16","No"
"0x179916c07eb0f064640f4fbf2acb55e0543feccb","2.20603182689925","No"
"0x17f034fa50a0fcbab052ca51f7a307f97b7c5e4a","7.549E-15","No"
"0x18287333fd90b44fb7eca4f3848b1b6c1a727350","7.672E-15","No"
"0x1855ca2c1bd691f0bba30303bee8319be5e328d1","80.8131964952336","No"
"0x186cea13a0a642657722e740083bd51974235aa7","1.274638948E-09","No"
"0x188de66885b0c4b13392f58eb46339c0b22beab6","2286.0292590869","No"
"0x18d4cc2ef9b3217105f9de1d067ab4655294a95b","361.010954998087","No"
"0x18e35910c8e61fecec91196f81061394a9e522ed","1000","No"
"0x1941f0ab39dbbe69855fe819991e6dac2bcc45ed","7.30066042535E-07","No"
"0x1945372c0074fdf6f89d27e4d477b7d9ad6ed9d7","6.06E-16","No"
"0x1967b8a305c152898ca71e035891b6bc9e176737","7602.42559954577","No"
"0x1995b18f87ef0173e1166e61e6ee53b7139efde6","2638.40475938567","No"
"0x19c85844deadb1d919da5dd1477b843bc5463c7f","504.138081833191","No"
"0x19f8238f6f322120850bcf616aa0819d7a1105fa","200","No"
"0x1a190aaaa4733cdcaa03f233537c0bb20e06fb3e","312.674407028685","No"
"0x1a24f8d8a2ebc185d4e39b8a4916c57839eb2eb3","22.1562433110964","No"
"0x1a394e1d9c95ce9912f2ddd6dd0fbd0e766b7326","17911.6733691895","No"
"0x1a4df1299590605e2800f289683f6df5a81cbc74","5.317E-15","No"
"0x1a77abd08956b73ab2fd7d9a2c25fac53495bef5","3203.22877355569","No"
"0x1ab4883210f9a17b3a2e21af94a9297af890fbe1","2E-18","No"
"0x1aee81c0fe3ed4bc9dda7e6666b4588578766bd8","0.878834584424034","No"
"0x1b2b541836cda779862dee9d42f1b150866b03a9","9.95E-16","No"
"0x1bfd08c135cb19d4177fbc6d5ada9dfb7795ea98","547.69793139498","No"
"0x1c8431aa22ac55bb09c39d6493bffeea78dbbdfc","1E-18","No"
"0x1cae301fcb184fbbfbd51448872235a4fbe88b91","999.620209049998","No"
"0x1cc63914c76954f8df4e198885be8f4bdccde212","4.227E-15","No"
"0x1ccc30a58dfffc6934592fa78b5ec1bf83cdade5","0.02350512249974","No"
"0x1cf48e8f99acca12c9a71f1162ca62f902cd5938","4.7942E-14","No"
"0x1cf49a2c24656ce6be770c92f2cbef871a247f51","7359.98220569704","No"
"0x1d086f71585a2b0b4d6813781c5fdfd1fbbef015","4.21095414427127","No"
"0x1d08ef2720bd19e06637db7c98159660058f2d5b","18.1788374909763","No"
"0x1d777634e65cc2fee82fecbd8019eda62036a212","9782.4212046232","No"
"0x1db5fb7005412b6e593a9b28afec4c7430b1e812","2.81316600715E-07","No"
"0x1de73e041de47ad56c698d3951638152e0ca8fa4","1911.12","No"
"0x1dfe31d299eecaae5c3bfcb82ab4c0bb952b4831","8E-17","No"
"0x1e5785393c7d5a876a76a881d1e68a2ca8bb8f23","1933.28617736742","No"
"0x1e6cbc2edb809a3a8ade4cb2f229b30c35ef193d","199.233078896779","No"
"0x1e98bacbcaa014132074532984e1c2a71f56631f","0.0618260156542813","No"
"0x1e99fdab1d04f51f99b088c64aed98fdc4d1847e","0.0673991245640329","No"
"0x1f5b2e5ec5771226805d90299d527b1492b422a1","1.46E-16","No"
"0x1f74a5a876256074d589c90a6dc06c04c14f6f44","7.76E-16","No"
"0x1fb892050c1dea5715c1ce90c9231d0c7b67ecb1","5.40070658966E-07","No"
"0x1fb9580e0b19956b90351c825ae7819f1ee0257b","10","No"
"0x1fff2fb14c49a0247fbb55b881716f9dd964cfaf","164.933136721734","No"
"0x20ac2c094c6f923c6e7b5f7f96e386e5b3206262","0.0360084248450203","No"
"0x20dd72ed959b6147912c2e529f0a0c651c33c9ce","6324.76035993166","No"
"0x2153484dad37064c08c80839162d6fa02900be28","15.5202306296375","No"
"0x218eeb438fbb4d7e1e2d01cf54dcac570a00d3d5","1.9E-16","No"
"0x21fd4ea08e5bd02b86b95b778a866afc659671d7","0.371817214366402","No"
"0x22302d6e072ffe967e512ea7ea7171aab221da76","162.107588832732","No"
"0x236c2b432044da8c93d366462fb140239dc17d25","1.17E-15","No"
"0x237f1cb9c39ff08d7c3127749cd82e2967fb38bb","19.7089187074652","No"
"0x23c5950b5c9e6aafe77db1ba71fb7766e14a139e","721.828697086073","No"
"0x23d33f56edd0d6772dd0eb056c0e25e09a8657b3","7.45E-16","No"
"0x245bd9ea138ee25f19052264691eb14b846a26ec","9.09E-15","No"
"0x24ab8cc12166d289234af8239732cd5a89e41d3d","3.5E-17","No"
"0x24add7ff706483cbef256627827bb2636b86ef05","67.4783755922015","No"
"0x24d521fc31f2ebceb2bef9c09de5510e3228c16f","4.58843024872896","No"
"0x255d821f1b1cf0cbaec2ab89e25ff1e1a75bad83","1016.72978142822","No"
"0x2564f9430647938cb8b206bfb77cef190ff62672","80.5317276584257","No"
"0x25d0c05ce0d0e158654f862a0e3257354bd2f27c","1.16E-16","No"
"0x2652e8168b04c2a93d83abdbcc77b33a30425d7b","1.01000016745653","No"
"0x266d6bc2262cc2690ef5c0313e7330995c15eedb","1.84E-16","No"
"0x26866093247471273f57eeb5420133994e68314e","6973.97898652736","No"
"0x26b21138f9dbbfd9aed8f8833eb0756a8aa46393","2000","No"
"0x26ca86ef1f33f187f51087b004d2205df75c824f","6E-18","No"
"0x26cabc7528854005635a7f29c6929a691bbd07ef","1E-18","No"
"0x26df9377c4fc2f35783c57f541452ba95cdce477","9.71E-16","No"
"0x26e138a960cdd3d71fb700bf0818dd3dba86aef4","4.26953555497442","No"
"0x2767efbe21d8893383f373892dcb0786d9aeeaea","1.1E-16","No"
"0x27c27cfb0e14ebddae33f4289fd3d889b513e895","7557.5052019862","No"
"0x27df8590c11f2e5e7b0d0e00ac8f39afe0ba127e","2.54938693325E-07","No"
"0x27fd393cbcfaf30d5bf7823d9f53e41fceb22bc1","34850.3471002984","No"
"0x28ae278b0c7df8790b3de2066515eaec2704a0ae","590.567912595438","No"
"0x28c3876055a75630292a6334a4dc835fe15edc91","5000","No"
"0x290f8ca07e44dd97858eed7f04a5f5cd2026865e","6.595E-15","No"
"0x294803520a1e7b671c105c8a3d94836f40b2b557","1000","No"
"0x29d3bfd3952a24f221bf1bb3410de76baa101f13","7.47823202321E-07","No"
"0x2a01d7671b4c99a28c58b32e94810a793f49c9c1","9.14E-16","No"
"0x2a0bdd6810204fc703499424020c449eab395ab3","0.512481619734969","No"
"0x2a180128728cd5ff847f0470db233ff3bb3035fb","7143.58","No"
"0x2a1e2f290871e875bbed63b8796dd33f6363eff9","0.1","No"
"0x2a520963f332c347c83a6e20f4ca33e2f24b6305","202.793308212942","No"
"0x2b39694f5014a06773d8bc491715c2fe81d11668","5E-18","No"
"0x2b6dbeed1922761554b9c4dbbdc0f31ed7ae56c8","2.25187894E-10","No"
"0x2bc1871fab38a934c405a1670c06723988db5448","3.4642019698E-08","No"
"0x2bdfd0c77ecac63fabacb225fde5e3e078a4eae3","29345.7159096448","No"
"0x2c08ed1e9a1ba30a831cad2accb65cb9ca8c09a3","9.53E-16","No"
"0x2ce210fdef50789a4a067983a43ff70db66dfaa5","5.12E-16","No"
"0x2d7cecdb0595f89b92a155e1170e0c2768accc16","0.30467534713728","No"
"0x2d9b54a0c8768f8343f54c37594e35d7e69b8e3f","160.05299129907","No"
"0x2dcbe6c0ffd62d70cdb58e28af1288ce358ec664","39.8489982246274","No"
"0x2e945441a061fa5bfb52a66654332dc62a48bb12","503.559132872978","No"
"0x2eb73cdf547e81789edd0d2670ae8bf045d52e0d","4.161E-15","No"
"0x2efc5f1868e5c8f626aca2ce42c4253aa9cdec12","2.483E-15","No"
"0x2f88d0370f71a95a70a593b074256efb34e65fc5","0.00526176715216133","No"
"0x3047952d69618fa29355311b187918cad0f8fa4f","2.4855157792E-07","No"
"0x305380189120f3e67e02939b46366fd7f413d25e","62.9113117434997","No"
"0x30c613d8e9371412afc7aacc9646109667c2e071","8.78E-16","No"
"0x3177aafe3fc45cd83297850e62cb69195c0aea1d","8.84E-16","No"
"0x319346eb63054ac5e0f4012dcd2d7a49a4382c7b","200.000000743222","No"
"0x31999352548886b1f5fc47556c434414ca49f6be","515.185990815173","No"
"0x33341872e4cdf86d1cf191a1896718695893ee84","3.5E-17","No"
"0x33349c2180e0d31a46279a789e9c43d472827d9a","9247.58993730363","No"
"0x3441a7112411c98de8c197c0f5fc7b715b53c03b","7.04064933247E-07","No"
"0x35d25b8bf5f72c9e862433805385908ddebeebc8","5558.07186162833","No"
"0x35f9b8400d9181cc4db88361ddf135bf0bec0b03","2.81E-16","No"
"0x3612c36f6cfb2d07b4cf9f5d1b0d9b1c2970c46d","1.78E-16","No"
"0x365203b375f72b1e02bb6e51bd07bbd46a7eb038","10","No"
"0x365a0ed34d27af39680ee6434fbb82b3517d6a9d","108","No"
"0x370e3f6d16400b8c2c8008b673bd294d9a6c4521","9.6E-17","No"
"0x374e487fc6a26072b132f794632228fe613c8100","45254.8886215572","No"
"0x37f5bf1a9c9fbba742fc2abe0dfb63607ff3efef","3.756E-15","No"
"0x3822449fffc4ff235438610bf281f890302cda54","4.3E-17","No"
"0x383697a7fef14483920ba9be57c26115383d1dda","3E-17","No"
"0x38655f2e859960f3cc10848777982faba3451ec7","3683.08133982132","No"
"0x38adbe49dbd4d82c761b54206876595f839e071d","13054.2237974369","No"
"0x38e7801b2ef714fb6d1c710c25eb9ad97b67dfcb","1311.92248741643","No"
"0x393af0156eb3bea82be5edc047aeaf9233e4e727","1041.07796458835","No"
"0x3a238952e78a3a9d6b43ea25d18cb44abf868644","1241.02574293902","No"
"0x3a3cbd8556d60562d410a5cd1881e95bfcdefe62","1067.54987706572","No"
"0x3ac773d1e8905d900fb356a921ff2f68e58f6514","25","No"
"0x3b3a21fbb9858ead9f9d80d1511a9baaf0a5d776","92.4751608305753","No"
"0x3bac6de48b10b51184faba45547b942039772355","5.2E-15","No"
"0x3bc245c0ea091959f7ec8d70c76ee3230d91d395","0.292341077927231","No"
"0x3bd0623bd490b8bdb7e6e0f54a09b84f39389d63","12962.5658429778","No"
"0x3c503c0c2e1476efdf69cf2dcf65b64d9da0c8f3","1000","No"
"0x3c5aac016ef2f178e8699d6208796a2d67557fe2","8.647E-15","No"
"0x3ce10276fede97a8cbc584d3429e23e6a69179a7","75.0736371582549","No"
"0x3d0dcc80999441e173d55b11c0d2272656d13d1a","32006.7987515766","No"
"0x3d586f257c7c9b84660293701d50ba08a92f925f","3.94E-16","No"
"0x3d5dfe8b4a6b9e6206ba6343e87bfda1f4dc48cb","3.686E-15","No"
"0x3e567ffd4a3d3f3af23672096ee1606d9957bf7f","4.778E-15","No"
"0x3e590fbb993bf1e97f04fe615c64bfa37dd84999","4.20621085274338","No"
"0x3ec10a7cdbd1f60b7095b2abf66d4726589c4c95","1.18843145820848","No"
"0x3ed4b701620564869ad2b1fbec2b52d87240a990","1.51737797598319","No"
"0x3f129878d8bbef25eb3ae394b909aadf5142206e","247.815962352662","No"
"0x3f74f0bcc766c522f8ddd1e43a7193bdf94edbce","4.42482028567E-07","No"
"0x3f8143fd5cd7d6b33501d9debea8b2ad9e7b1ac5","8.60976571635E-07","No"
"0x3f9dbc307edc7ffe6aea46106195edd319aaa8a1","2.273E-15","No"
"0x40054e510436de76e048b590aac9c114d8221296","11.458008433775","No"
"0x4051f2cf5fbf0f23f2f2e105327e1ccd03fec2ee","0.998537049193038","No"
"0x407ad0f23f5ded868c5d10569bd73b06261f5556","2","No"
"0x40f1c23cd5eb294c2994137eb6915aa52f11df78","0.719778882385586","No"
"0x417230caa2b1127a4fc67c488484cfefe68bb6da","1044.43","No"
"0x41c36af0f0dc89a70b0ef9ca5f8f567aedba2a0d","6451.49197524276","No"
"0x41f7cdf33466ea516f4fb66eb7ba7bd4ae4d1056","1788.9539605995","No"
"0x421d0e6c5bef10b17e871747d808bfbfe9b3ae27","9.38338281010403","No"
"0x421ebfbc1524535c7f085afb61eae0fa135ca689","4.8E-17","No"
"0x42c28a2a06bcc8f647d49797d988732c2c613ab1","848.783976869461","No"
"0x42f196083de0e24d220d179ba2e2859005c0a5a1","3.01E-16","No"
"0x43eb557c4a4cd57510f388b85a2340b548addfe7","1000","No"
"0x44783e25ff4fa741308dae10381d465e843630a5","9.508E-15","No"
"0x44878d12378f8ff920b039a17ac840743b405641","0.0234373270867562","No"
"0x44af58e9ee170bff3f09b224110620dce521dbf7","6.88051363576E-07","No"
"0x44d19f3da0fcb4b4dd4baaad77ad35e962f6b921","22.7337193409435","No"
"0x44d60c43aa495fa89c13efa2b5be734a12367f5f","1530.71817667891","No"
"0x452eef5b538e3fed4fca31326678a0a51e0e335d","4.037E-15","No"
"0x4536050a723154758401f7d3909c4c8ca27b9ad9","7563.32569790378","No"
"0x45374f892a42d78536e39a5470706b51e4dfbdac","671.552923950715","No"
"0x45cb9655f26992eac712ae5409b4079781968479","77.0299442638695","No"
"0x460a99e23c7161fc2f00ae6138615c4c22823d4c","18833.6669652554","No"
"0x4679d674d22f72ac0aa045d8138a269202aaa2b5","103867.341674681","No"
"0x46d6373aa602c612ffc4ac7e292c8092e0b1517f","8.58E-16","No"
"0x4776ffdd2095257cff6f4000866273385c57481c","1.2E-17","No"
"0x47bed7a55dac1268c11dcb1121d1f8a69fd02c6b","2.1787E-14","No"
"0x4863fbcbad031b9fdbb8e0b6374afd719292ea17","1.66221109684E-07","No"
"0x491b7c1b4f3be6567aa905925d1c884378f86faf","847.505451416946","No"
"0x493018b949031bfeff024a7d977a794c23788ea5","2.20037198027E-07","No"
"0x4981498025abfb93c0325a19296534bbc93db08a","9.10957896807E-07","No"
"0x49c2ed50b26c0489449a94f804a466fcf5c78a13","8.02E-16","No"
"0x4a469159cbd19ace724f245b1b489a838db9fa75","2814.33575429232","No"
"0x4a7c724ddaec352730d3c744b94d02a1f0bf9eb4","8396.97","No"
"0x4ae0569c52c76b2ed89db7ab8bc56784db01b6c4","128.533593788754","No"
"0x4af2267a69d56358d0a861b4592f2bf39036e4e5","0.202745474722517","No"
"0x4b285583b9ca24685227fcb1c03ea1e77c4656d5","9.373E-15","No"
"0x4b2878b3d9dec4894d19ed3bba03077adfab87b5","1000","No"
"0x4b3b9ae2268f39b5007e47277aca0f41ec96a810","1.78723590416575","No"
"0x4b669930f198758b1dccbd9f7322131843cb1fee","657.145941235466","No"
"0x4bb12cc382e36b4b6faf7bdca7708969aed258ef","5.3E-17","No"
"0x4be95985611a689f542c538bc69b68dd980fea66","7.05E-16","No"
"0x4c05fc0a8871e781d1609bb84e64828fcfa3fc8f","4102.22960816064","No"
"0x4c1a0791ec9407aaefb4fe732490353712c9e67f","800","No"
"0x4cc9761b39900c91043ecaa6369acfae0153e87f","8.84E-15","No"
"0x4d0575479d78e628885ac77a2048863b6df9712d","0.0129329928948848","No"
"0x4d1c1580b9ab55210041c46a60cf5d970be52c23","7E-18","No"
"0x4d2154565e0d44c42503c4cdc1c4dd4e60a02f68","7.8E-17","No"
"0x4d21c73c49e11e45c9aa55e57b463664f4289254","5.20231533852E-07","No"
"0x4db24e856f34485bd5ae33e3885cd2e78f6ad252","6.2E-17","No"
"0x4de1e43619901f84be63fabc23e56109e8288888","6.3E-17","No"
"0x4dfa40fdaa7694676899f8887a45603922609af4","4.34173572601568","No"
"0x4e07b51aee406f38fb800e81f1c1817349a5d00d","5798.25","No"
"0x4e07ee58687a0c080f091a9dd937286ad43946d2","62.3063385920649","No"
"0x4e34dfdd47da075fd0b57d31693901120408054f","1E-18","No"
"0x4e93fa03afbae1d171189be4878a101113499a7f","0.0132390936608441","No"
"0x4ebce12ff36e8781b0c699eb92978abcc4556ce2","7.662E-15","No"
"0x4ee54c65e80cd7754a09c68c9d7255855de5b319","2.115E-15","No"
"0x4eedfa535a22f63f982f8feac424a06df125f8b3","0.858327192622231","No"
"0x4f16c6763d636cccad0ad4897085573359caa9f2","126.559880001172","No"
"0x4f2195a538760387b61df4abd8efa158fb0be47c","503937.682039264","No"
"0x4f717fea71e014d756cfa07177d95fd750465e82","3500.00944960136","No"
"0x5063fc9d759b5b03dd5fbc0b882b5f68cf881c32","2215.77931492844","No"
"0x50914f72e89f487eda04e934ce54318ebd77a80f","4.69E-16","No"
"0x50b5944e427e0c7d06fde5f3abc6b14a922ddd9e","2075.88145108821","No"
"0x50c87700c30d4bb5f6822860cc5e49501c4575b0","116.813791752851","No"
"0x50f5bcab6902a2d44dc55527ffc0a875d846d270","8.47E-16","No"
"0x513da4a12d9e42b6b3fec554fea9e38a2525e4f3","4000.00098966696","No"
"0x51621e29bb024b7dd34caec4181ec3bbc7201e77","50.1321889595765","No"
"0x51742ae45e426270de503c0f33aef188db512139","14.8626703849753","No"
"0x5181cdf1bb20da04ba788f82989f29e65b67314a","3.202E-15","No"
"0x52ca2dc804c9a6d7b57f53a8e48c86a575563bb8","8.68E-14","No"
"0x53e94c94bba3ff6366e6a745e8367685f0cd889e","7.62E-16","No"
"0x542b7020d9e7c40cf811d972ec8458b7177757fd","4E-17","No"
"0x556345e57b3de73e729e4998cdf062f63c436944","1.13168784030634","No"
"0x55ad3b9c1f86f8be96964040cfb4fc9fa355251d","5.34794677106E-07","No"
"0x568ca7120df70717f56d0a13e5ac1f12b193eb53","50","No"
"0x56b32744bb8aae79f34e7701e581cb6e2136e0d3","332.888203475282","No"
"0x56ceb1255fea0b3eb36c236bad813851bf403e61","4.32420118625216","No"
"0x56ebc608fd6b8f8cef2775a3ee0dddaec01a7000","285.471262859543","No"
"0x5786ce6b967ad0f8d5f10fc517a09ffd483823b4","3.79636908197E-07","No"
"0x578c7b9a45d9e55246d3036d48db262b9b3ca48e","1387.39136270615","No"
"0x57a99f34721418e3c4a054e0f7356a1bc712b8e9","4.51778432394E-07","No"
"0x584a1a4ca984541656322b2d641d8e3d578ff61b","2604.65","No"
"0x589483649827082c2275a4941244fd2f860f2d63","8.5E-17","No"
"0x58ae0118b04ad1d6429f6721397e8b9ae2ef8db4","6.42713293068E-05","No"
"0x58e4dfff1ee14fe34deaaeabaf55c8a4fab85be1","3.574E-15","No"
"0x58fa1983f7e45dda5b681f5e860b008e796f224b","88.6955","No"
"0x58fb0b6f9f77ff416814dc47d1cbb309c4492159","3.632E-15","No"
"0x5942693ffc63364cc8360cc2b00bec49851813f9","31466","No"
"0x59757aeb9f3c43bc8010111fb0672de3d3978425","185.570142674764","No"
"0x5980b54470993afa71edcfdadac8d7ed35fafd8b","8.1541E-14","No"
"0x5984bb82f11171cb1dc2287e2a6935c44d491538","15042.6738148478","No"
"0x59eb3cbead7be2d4581d719c0af92edaab2cd6c4","1.916E-15","No"
"0x5a213d99ab5f92dc9414357c12b86a6b0a41c3e9","6274","No"
"0x5a56e9ab6303794224ff8ab1c14bf2a5c26505bc","2341.50269566644","No"
"0x5a72848504ccef8473f80b602f7a3fe250b4f451","6.29695684816E-07","No"
"0x5a74ad78622d253bb1da8e3379a0c52da3c57908","9.33E-16","No"
"0x5aa6fd2a98c3034c8cd3abaa365eba83da62957d","9.2E-16","No"
"0x5acfd914f2dfd41f07f27407bd7936f43d0db167","5.611941E-12","No"
"0x5b3ffbaffc6c072a4326eb263a944ad41c8c4d3e","665","No"
"0x5b64e5df4051e7b8ee66855c62cefd8df3544408","8.7E-17","No"
"0x5b655fecb44e923dc96808eab35e95f4c915655c","9.2E-17","No"
"0x5b750a73c5c85f422bf8f9dd185c81077d6e5ee4","287.447452817462","No"
"0x5c306407cad895b7eb7b95efd57c2ea1eea64eef","5.86E-16","No"
"0x5cabfca55fb2630e981d7a0aa72485ff036f9eec","4.97947737422E-07","No"
"0x5d22db0ddc365dbdc0983441e2906d51855a142d","46275.5506112472","No"
"0x5d95ce7e39ae929fd07aff9953108f4a59aeaf08","6.0113E-14","No"
"0x5de19584ee87854cb71f13bace85768e9da5313b","924.128969069123","No"
"0x5e142fcc7674bda36cee7f82040f3008d9441426","3.518417352E-07","No"
"0x5e661ec3ea6619e32cc37f4cbc9d36e6e5c2e1e8","1E-18","No"
"0x5e9b3cdba58249abccc0c7b9f53391194a8f128f","0.20076631365796","No"
"0x5e9b423c21236ee2e0c3f36c014aa0f3fc64fcd1","1025.37265873055","No"
"0x5eae6c797ac561cb68cd7a972963069122138157","5.43311922027E-07","No"
"0x5f71d796151df4580c0cdef4699495a1753c034a","4121.48414127107","No"
"0x5fc25363974db11d88306cb5aca8b2e59230c752","1.3E-17","No"
"0x5ff92581fa55e9f03a53d33fae494385293515e6","0.0273134797595884","No"
"0x604a060d8eaa48bf10ed99b6f643557d645dde82","48.2304832836352","No"
"0x609c27c149bf3eca902044945746dfc5269f01f8","7907.4000752783","No"
"0x60bc5e0440c867eeb4cbce84bb1123fad2b262b1","0.252983304770649","No"
"0x615a7f1718b45dfc2160befdf7d9235c1b5dd0f6","1000","No"
"0x61d01168ae801afbdd01df15d01143b72a548a8e","920","No"
"0x623787f0fefb7eeeea912621f904c462dcd37095","10000.2863621986","No"
"0x6249844bdaa0f83832f327eeaea272de6f95efae","201.205328985657","No"
